vname,,pos,team,season,g,comp,att,pyds,ptd,ptdr,py/a,intc, 
Tom,Brady,QB,NE,2012,16,401,637,4827,34,5.3,7.6,8,
Peyton,Manning,QB,DEN,2012,16,400,583,4659,37,6.3,8,11,
Andrew,Luck,QB,IND,2012,16,339,627,4374,23,3.6,7,18,
Carson,Palmer,QB,OAK,2012,15,345,565,4018,22,3.8,7.1,14,
Matt,Schaub,QB,HOU,2012,16,350,544,4008,22,4,7.4,12,
Joe,Flacco,QB,BAL,2012,16,317,531,3817,22,4.1,7.2,10,
Any,Dalton,QB,CIN,2012,16,329,528,3669,27,5.1,6.9,16,
Philip,Rivers,QB,SD,2012,16,338,527,3606,26,4.9,6.8,15,
Ryan,Fitzpatrick,QB,BUF,2012,16,306,505,3400,24,4.8,6.7,16,
Brandon,Weeden,QB,CLE,2012,15,297,517,3385,14,2.7,6.5,17,
Ryan,Tannehill,QB,MIA,2012,16,282,484,3294,12,2.5,6.8,13,
Ben,Roethlisberger,QB,PIT,2012,13,284,449,3265,26,5.8,7.3,8,
Mark,Sanchez,QB,NYJ,2012,15,246,453,2883,13,2.9,6.4,18,
Jake,Locker,QB,TEN,2012,11,177,314,2176,10,3.2,6.9,11,
Chad,Henne,QB,JAC,2012,10,166,308,2084,11,3.6,6.8,11,
Matt,Cassel,QB,KC,2012,9,161,277,1796,6,2.2,6.5,12,
Blaine,Gabbert,QB,JAC,2012,10,162,278,1662,9,3.2,6,6,
Matt,Hasselbeck,QB,TEN,2012,8,138,221,1367,7,3.2,6.2,5,
Brady,Quinn,QB,KC,2012,10,112,197,1141,2,1,5.8,8,
Drew,Brees,QB,NO,2012,16,422,670,5177,43,6.4,7.7,19,
Matthew,Stafford,QB,DET,2012,16,435,727,4967,20,2.8,6.8,17,
Tony,Romo,QB,DAL,2012,16,425,648,4903,28,4.3,7.6,19,
Matt,Ryan,QB,ATL,2012,16,422,615,4719,32,5.2,7.7,14,
Aaron,Rodgers,QB,GB,2012,16,371,552,4295,39,7.1,7.8,8,
Josh,Freeman,QB,TB,2012,16,306,558,4065,27,4.8,7.3,17,
Eli,Manning,QB,NYG,2012,16,321,536,3948,26,4.9,7.4,15,
Cam,Newton,QB,CAR,2012,16,280,485,3869,19,3.9,8,12,
Sam,Bradford,QB,STL,2012,16,328,551,3702,21,3.8,6.7,13,
Robert,Griffin III,QB,WAS,2012,15,258,393,3200,20,5.1,8.1,5, 
Russell,Wilson,QB,SEA,2012,16,252,393,3118,26,6.6,7.9,10,
Jay,Cutler,QB,CHI,2012,15,255,434,3033,19,4.4,7,14,
Christian,Ponder,QB,MIN,2012,16,300,483,2935,18,3.7,6.1,12,
Michael,Vick,QB,PHI,2012,10,204,351,2362,12,3.4,6.7,10,
Colin,Kaepernick,QB,SF,2012,13,136,218,1814,10,4.6,8.3,3,
Alex,Smith,QB,SF,2012,10,153,218,1737,13,6,8,5,
Nick,Foles,QB,PHI,2012,7,161,265,1699,6,3.4,6.4,5,
Kevin,Kolb,QB,ARI,2012,6,109,183,1169,8,4.4,6.4,3,
John,Skelton,QB,ARI,2012,7,109,201,1132,2,1,5.6,9,
Ryan,Lindley,QB,ARI,2012,6,89,171,752,0,0,4.4,7,
Kirk,Cousins,QB,WAS,2012,3,33,48,466,4,8.3,9.7,3,
Drew,Brees,QB,NO,2011,16,468,657,5476,46,7,8.3,14,
Tom,Brady,QB,NE,2011,16,401,611,5235,39,6.4,8.6,12,
Matthew,Stafford,QB,DET,2011,16,421,663,5038,41,6.2,7.6,16,
Eli,Manning,QB,NYG,2011,16,359,589,4933,29,4.9,8.4,16,
Aaron,Rodgers,QB,GB,2011,15,343,502,4643,45,9,9.2,6,
Philip,Rivers,QB,SD,2011,16,366,582,4624,27,4.6,7.9,20,
Tony,Romo,QB,DAL,2011,16,346,522,4184,31,5.9,8,10,
Matt,Ryan,QB,ATL,2011,16,347,566,4177,29,5.1,7.4,12,
Ben,Roethlisberger,QB,PIT,2011,15,324,513,4077,21,4.1,7.9,14,
Cam,Newton,QB,CAR,2011,16,310,517,4051,21,4.1,7.8,17,
Ryan,Fitzpatrick,QB,BUF,2011,16,353,569,3821,24,4.2,6.7,23,
Joe,Flacco,QB,BAL,2011,16,312,542,3610,20,3.7,6.7,12,
Josh,Freeman,QB,TB,2011,15,346,551,3592,16,2.9,6.5,22,
Matt,Hasselbeck,QB,TEN,2011,16,319,518,3571,18,3.5,6.9,14,
Mark,Sanchez,QB,NYJ,2011,16,308,543,3474,26,4.8,6.4,18,
Andy,Dalton,QB,CIN,2011,16,300,516,3398,20,3.9,6.6,13,
Michael,Vick,QB,PHI,2011,13,253,423,3303,18,4.3,7.8,14,
Rex,Grossman,QB,WAS,2011,13,265,458,3151,16,3.5,6.9,20,
Alex,Smith,QB,SF,2011,16,273,445,3144,17,3.8,7.1,5,
Tarvaris,Jackson,QB,SEA,2011,15,271,450,3091,14,3.1,6.9,13,
Carson,Palmer,QB,OAK,2011,10,199,328,2753,13,7,8.4,16,
Colt,McCoy,QB,CLE,2011,13,265,463,2733,14,3,5.9,11,
Matt,Moore,QB,MIA,2011,13,210,347,2497,16,4.6,7.2,9,
Matt,Schaub,QB,HOU,2011,10,178,292,2479,15,5.1,8.5,6,
Jay,Cutler,QB,CHI,2011,10,182,314,2319,13,4.1,7.4,7,
Blaine,Gabbert,QB,JAC,2011,15,210,413,2214,12,2.9,5.4,11,
Sam,Bradford,QB,STL,2011,10,191,357,2164,6,1.7,6.1,6,
Kevin,Kolb,QB,ARI,2011,9,146,253,1955,9,3.6,7.7,8,
John,Skelton,QB,ARI,2011,8,151,275,1913,11,4,7,14,
Christian,Ponder,QB,MIN,2011,11,158,291,1853,13,4.5,6.4,13,
Tim,Tebow,QB,DEN,2011,14,126,271,1729,12,4.4,6.4,6,
Matt,Cassel,QB,KC,2011,9,160,269,1713,10,3.7,6.4,9,
Curtis,Painter,QB,IND,2011,9,132,243,1541,6,2.5,6.3,9,
Dan,Orlovsky,QB,IND,2011,8,122,193,1201,6,3.1,6.2,4,
Dan,Marino,QB,MIA,1984,16,362,564,5084,48,8.5,9,17,
Drew,Brees,QB,NO,2008,16,413,635,5069,34,5.4,8,17,
Kurt,Warner,QB,STL,2001,16,375,546,4830,36,6.6,8.8,22,
Tom,Brady,QB,NE,2007,16,398,578,4806,50,8.7,8.3,8,
Dan,Fouts,QB,SD,1981,16,360,609,4802,33,5.4,7.9,17,
Matt,Schaub,QB,HOU,2009,16,396,583,4770,29,5,8.2,15,
Dan,Marino,QB,MIA,1986,16,378,623,4746,44,7.1,7.6,23,
Daunte,Culpepper,QB,MIN,2004,16,379,548,4717,39,7.1,8.6,11,
Dan,Fouts,QB,SD,1980,16,348,589,4715,30,5.1,8,24,
Philip,Rivers,QB,SD,2010,16,357,541,4710,30,5.5,8.7,13,
Peyton,Manning,QB,IND,2010,16,450,679,4700,33,4.9,6.9,17,
Warren,Moon,QB,TEN,1991,16,404,655,4690,23,3.5,7.2,21,
Rich,Gannon,QB,OAK,2002,16,418,618,4689,26,4.2,7.6,10,
Warren,Moon,QB,TEN,1990,15,362,584,4689,33,5.7,8,13,
Drew,Brees,QB,NO,2010,16,448,658,4620,33,5,7,22,
Neil,Lomax,QB,ARI,1984,16,345,560,4614,28,5,8.2,16,
Trent,Green,QB,KC,2004,16,369,556,4591,27,4.9,8.3,17,
Kurt,Warner,QB,ARI,2008,16,401,598,4583,30,5,7.7,14,
Peyton,Manning,QB,IND,2004,16,336,497,4557,49,9.9,9.2,10,
Drew,Bledsoe,QB,NE,1994,16,400,691,4555,25,3.6,6.6,27,
Jay,Cutler,QB,DEN,2008,16,384,616,4526,25,4.1,7.3,18,
Peyton,Manning,QB,IND,2009,16,393,571,4500,33,5.8,7.9,16,
Tony,Romo,QB,DAL,2009,16,347,550,4483,26,4.7,8.2,9,
Lynn,Dickey,QB,GB,1983,16,289,484,4458,32,6.6,9.2,29,
Dan,Marino,QB,MIA,1994,16,385,615,4453,30,4.9,7.2,17,
Steve,Beuerlein,QB,CAR,1999,16,343,571,4436,36,6.3,7.8,15,
Aaron,Rodgers,QB,GB,2009,16,350,541,4434,30,5.5,8.2,7,
Dan,Marino,QB,MIA,1988,16,354,606,4434,28,4.6,7.3,23,
Drew,Brees,QB,NO,2007,16,440,652,4423,28,4.3,6.8,18,
Drew,Brees,QB,NO,2006,16,356,554,4418,26,4.7,8,11,
Peyton,Manning,QB,IND,2000,16,357,571,4413,33,5.8,7.7,15,
Brett,Favre,QB,GB,1995,16,359,570,4413,38,6.7,7.7,13,
Tom,Brady,QB,NE,2009,16,371,565,4398,28,5,7.8,13,
Peyton,Manning,QB,IND,2006,16,362,557,4397,31,5.6,7.9,9,
Drew,Brees,QB,NO,2009,15,363,514,4388,34,6.6,8.5,11,
Matt,Schaub,QB,HOU,2010,16,365,574,4370,24,4.2,7.6,12,
Mark,Brunell,QB,JAX,1996,16,353,557,4367,19,3.4,7.8,20,
Drew,Bledsoe,QB,BUF,2002,16,375,610,4359,24,3.9,7.1,15,
Kurt,Warner,QB,STL,1999,16,325,499,4353,41,8.2,8.7,13,
Bill,Kenney,QB,KC,1983,16,346,603,4348,24,4,7.2,18,
Scott,Mitchell,QB,DET,1995,16,346,583,4338,32,5.5,7.4,12,
Ben,Roethlisberger,QB,PIT,2009,15,337,506,4328,26,5.1,8.6,12,
Don,Majkowski,QB,GB,1989,16,353,599,4318,27,4.5,7.2,20,
Jim,Everett,QB,STL,1989,16,304,518,4310,29,5.6,8.3,17,
Marc,Bulger,QB,STL,2006,16,370,588,4301,24,4.1,7.3,8,
Jeff,Garcia,QB,SF,2000,16,355,561,4278,31,5.5,7.6,10,
Peyton,Manning,QB,IND,2003,16,379,566,4267,29,5.1,7.5,10,
Warren,Moon,QB,MIN,1994,15,371,601,4264,18,3,7.1,19,
Philip,Rivers,QB,SD,2009,16,317,486,4254,28,5.8,8.8,9,
Warren,Moon,QB,MIN,1995,16,377,606,4228,33,5.4,7,14,
Brett,Favre,QB,GB,1998,16,347,551,4212,31,5.6,7.6,23,
Tony,Romo,QB,DAL,2007,16,335,520,4211,36,6.9,8.1,19,
Jon,Kitna,QB,DET,2006,16,372,596,4208,21,3.5,7.1,22,
Brett,Favre,QB,MIN,2009,16,363,531,4202,33,6.2,7.9,7,
Peyton,Manning,QB,IND,2002,16,392,591,4200,27,4.6,7.1,19,
Vinny,Testaverde,QB,BAL,1996,16,325,549,4177,33,6,7.6,19,
Steve,Young,QB,SF,1998,15,322,517,4170,36,7,8.1,12,
Elvis,Grbac,QB,KC,2000,15,326,547,4169,28,5.1,7.6,14,
Brett,Favre,QB,GB,2007,16,356,535,4155,28,5.2,7.8,15,
Jeff,George,QB,ATL,1995,16,336,557,4143,24,4.3,7.4,11,
Dan,Marino,QB,MIA,1985,16,336,567,4137,30,5.3,7.3,21,
Peyton,Manning,QB,IND,1999,16,331,533,4135,26,4.9,7.8,15,
Brian,Sipe,QB,CLE,1980,16,337,554,4132,30,5.4,7.5,14,
Carson,Palmer,QB,CIN,2007,16,373,575,4131,26,4.5,7.2,20,
Peyton,Manning,QB,IND,2001,16,343,547,4131,26,4.8,7.6,23,
Dan,Marino,QB,MIA,1992,16,330,554,4116,24,4.3,7.4,16,
Tom,Brady,QB,NE,2005,16,334,530,4110,26,4.9,7.8,14,
Jay,Schroeder,QB,WAS,1986,16,276,541,4109,22,4.1,7.6,22,
Brett,Favre,QB,GB,1999,16,341,595,4091,22,3.7,6.9,23,
Jake,Plummer,QB,DEN,2004,16,303,521,4089,27,5.2,7.8,20,
Brett,Favre,QB,GB,2004,16,346,540,4088,30,5.6,7.6,17,
Drew,Bledsoe,QB,NE,1996,16,373,623,4086,27,4.3,6.6,15,
Dan,Fouts,QB,SD,1979,16,332,530,4082,24,4.5,7.7,24,
Kerry,Collins,QB,NYG,2002,16,335,545,4073,19,3.5,7.5,14,
Jon,Kitna,QB,DET,2007,16,355,561,4068,18,3.2,7.3,20,
Phil,Simms,QB,NYG,1984,16,286,533,4044,22,4.1,7.6,18,
Peyton,Manning,QB,IND,2007,16,337,515,4040,31,6,7.8,14,
Trent,Green,QB,KC,2003,16,330,523,4039,24,4.6,7.7,12,
Aaron,Rodgers,QB,GB,2008,16,341,536,4038,28,5.2,7.5,13,
Carson,Palmer,QB,CIN,2006,16,324,520,4035,28,5.4,7.8,13,
John,Elway,QB,DEN,1993,16,348,551,4030,25,4.5,7.3,10,
Steve,Young,QB,SF,1993,16,314,462,4023,29,6.3,8.7,16,
Eli,Manning,QB,NYG,2009,16,317,509,4021,27,5.3,7.9,14,
Trent,Green,QB,KC,2005,16,317,507,4014,17,3.4,7.9,10,
Philip,Rivers,QB,SD,2008,16,312,478,4009,34,7.1,8.4,11,
Joe,Namath,QB,NYJ,1967,14,258,491,4007,26,5.3,8.2,28,
Brad,Johnson,QB,WAS,1999,16,316,519,4005,24,4.6,7.7,13,
Eli,Manning,QB,NYG,2010,16,339,539,4002,31,5.8,7.4,25,
Peyton,Manning,QB,IND,2008,16,371,555,4002,27,4.9,7.2,12,
Dan,Marino,QB,MIA,1989,16,308,550,3997,24,4.4,7.3,22,
Jim,Everett,QB,STL,1990,16,307,554,3989,23,4.2,7.2,17,
Drew,Bledsoe,QB,NE,1999,16,305,539,3985,19,3.5,7.4,21,
Danny,White,QB,DAL,1983,16,334,533,3980,29,5.4,7.5,23,
Carson,Palmer,QB,CIN,2010,16,362,586,3970,26,4.4,6.8,20,
John,Elway,QB,DEN,1995,16,316,542,3970,26,4.8,7.3,14,
Jim,Everett,QB,NO,1995,16,345,567,3970,26,4.6,7,14,
Dan,Marino,QB,MIA,1991,16,318,549,3970,25,4.6,7.2,13,
Steve,Young,QB,SF,1994,16,324,461,3969,35,7.6,8.6,10,
Matt,Hasselbeck,QB,SEA,2007,16,352,562,3966,28,5,7.1,12,
Marc,Bulger,QB,STL,2004,14,321,485,3964,21,4.3,8.2,14,
Jim,Everett,QB,STL,1988,16,308,517,3964,31,6,7.7,18,
Boomer,Esiason,QB,CIN,1986,16,273,469,3959,24,5.1,8.4,17,
Joe,Montana,QB,SF,1990,15,321,520,3944,26,5,7.6,16,
Daunte,Culpepper,QB,MIN,2000,16,297,474,3937,33,7,8.3,16,
Aaron,Rodgers,QB,GB,2010,15,312,475,3922,28,5.9,8.3,11,
Brett,Favre,QB,GB,2001,16,314,510,3921,32,6.3,7.7,15,
Jeff,George,QB,OAK,1997,16,290,521,3917,29,5.6,7.5,9,
Donovan,McNabb,QB,PHI,2008,16,345,571,3916,23,4,6.9,11,
Tommy,Kramer,QB,MIN,1981,14,322,593,3912,26,4.4,6.6,24,
Joe,Montana,QB,SF,1983,16,332,515,3910,26,5,7.6,12,
Tom,Brady,QB,NE,2010,16,324,492,3900,36,7.3,7.9,4,
Brett,Favre,QB,GB,1996,16,325,543,3899,39,7.2,7.2,13,
John,Elway,QB,DEN,1985,16,327,605,3891,22,3.6,6.4,23,
Ken,O'Brien,QB,NYJ,1985,16,297,488,3888,25,5.1,8,8,
Jake,Delhomme,QB,CAR,2004,16,310,533,3886,29,5.4,7.3,15,
Brett,Favre,QB,GB,2006,16,343,613,3885,18,2.9,6.3,18,
Brett,Favre,QB,GB,1994,16,363,582,3882,33,5.7,6.7,14,
Brett,Favre,QB,GB,2005,16,372,607,3881,20,3.3,6.4,29,
Brian,Sipe,QB,CLE,1981,16,313,567,3876,17,3,6.8,25,
Donovan,McNabb,QB,PHI,2004,15,300,469,3875,31,6.6,8.3,8,
Brett,Favre,QB,GB,1997,16,304,513,3867,35,6.8,7.5,16,
Jim,Everett,QB,NO,1994,16,346,540,3855,22,4.1,7.1,18,
Bernie,Kosar,QB,CLE,1986,16,310,531,3854,17,3.2,7.3,10,
Daunte,Culpepper,QB,MIN,2002,16,333,549,3853,18,3.3,7,23,
Marc,Bulger,QB,STL,2003,15,336,532,3845,22,4.1,7.2,22,
Jim,Kelly,QB,BUF,1991,15,304,474,3844,33,7,8.1,17,
Matt,Hasselbeck,QB,SEA,2003,16,313,513,3841,26,5.1,7.5,15,
Rich,Gannon,QB,OAK,1999,16,304,515,3840,24,4.7,7.5,14,
Erik,Kramer,QB,CHI,1995,16,315,522,3838,29,5.6,7.4,10,
Carson,Palmer,QB,CIN,2005,16,345,509,3836,32,6.3,7.5,12,
Aaron,Brooks,QB,NO,2001,16,312,558,3832,26,4.7,6.9,22,
Phil,Simms,QB,NYG,1985,16,275,495,3829,22,4.4,7.7,20,
Steve,Bartkowski,QB,ATL,1981,16,297,533,3829,30,5.6,7.2,23,
Rich,Gannon,QB,OAK,2001,16,361,549,3828,27,4.9,7,9,
Jeff,Blake,QB,CIN,1995,16,326,567,3822,28,4.9,6.7,17,
Brett,Favre,QB,GB,2000,16,338,580,3812,20,3.4,6.6,16,
Brad,Johnson,QB,TB,2003,16,354,570,3811,26,4.6,6.7,21,
Aaron,Brooks,QB,NO,2004,16,309,542,3810,21,3.9,7,16,
Randall,Cunningham,QB,PHI,1988,16,301,560,3808,24,4.3,6.8,16,
Kyle,Orton,QB,DEN,2009,16,336,541,3802,21,3.9,7,12,
Brian,Sipe,QB,CLE,1979,16,286,535,3793,28,5.2,7.1,26,
Derek,Anderson,QB,CLE,2007,16,298,527,3787,29,5.5,7.2,19,
Trent,Green,QB,KC,2001,16,296,523,3783,17,3.3,7.2,24,
Dan,Marino,QB,MIA,1997,16,319,548,3780,16,2.9,6.9,11,
Mark,Rypien,QB,WAS,1989,14,280,476,3768,22,4.6,7.9,13,
Tom,Brady,QB,NE,2002,16,373,601,3764,28,4.7,6.3,14,
Kerry,Collins,QB,NYG,2001,16,327,568,3764,19,3.3,6.6,16,
Eli,Manning,QB,NYG,2005,16,294,557,3762,24,4.3,6.8,17,
Kerry,Collins,QB,OAK,2005,15,302,565,3759,20,3.5,6.7,12,
Ken,Anderson,QB,CIN,1981,16,300,479,3754,29,6.1,7.8,10,
Kurt,Warner,QB,ARI,2009,15,339,513,3753,26,5.1,7.3,14,
Peyton,Manning,QB,IND,2005,16,305,453,3747,28,6.2,8.3,10,
Sonny,Jurgensen,QB,WAS,1967,14,288,508,3747,31,6.1,7.4,16,
Dan,Fouts,QB,SD,1984,13,317,507,3740,19,3.7,7.4,17,
Peyton,Manning,QB,IND,1998,16,326,575,3739,26,4.5,6.5,28,
Jake,Plummer,QB,ARI,1998,16,324,547,3737,17,3.1,6.8,20,
Jeff,George,QB,ATL,1994,16,322,524,3734,23,4.4,7.1,18,
Vinny,Testaverde,QB,NYJ,2000,16,328,590,3732,21,3.6,6.3,25,
Steve,Beuerlein,QB,CAR,2000,16,324,533,3730,19,3.6,7,18,
Terry,Bradshaw,QB,PIT,1979,16,259,472,3724,26,5.5,7.9,25,
Sonny,Jurgensen,QB,PHI,1961,14,235,416,3723,32,7.7,8.9,24,
Archie,Manning,QB,NO,1980,16,309,509,3716,23,4.5,7.3,20,
Joe,Theismann,QB,WAS,1983,16,276,459,3714,29,6.3,8.1,11,
Drew,Bledsoe,QB,NE,1997,16,314,522,3706,28,5.4,7.1,15,
Matt,Ryan,QB,ATL,2010,16,357,571,3705,28,4.9,6.5,9,
Randall,Cunningham,QB,MIN,1998,15,259,425,3704,34,8,8.7,10,
Matt,Cassel,QB,NE,2008,16,327,516,3693,21,4.1,7.2,11,
Tom,Brady,QB,NE,2004,16,288,474,3692,28,5.9,7.8,14,
Trent,Green,QB,KC,2002,16,287,470,3690,26,5.5,7.9,13,
Ken,O'Brien,QB,NYJ,1986,15,300,482,3690,25,5.2,7.7,20,
Warren,Moon,QB,SEA,1997,15,313,528,3678,25,4.7,7,16,
Dave,Krieg,QB,SEA,1984,16,276,480,3671,32,6.7,7.6,24,
Dan,Marino,QB,MIA,1995,14,309,482,3668,24,5,7.6,15,
Jay,Cutler,QB,CHI,2009,16,336,555,3666,27,4.9,6.6,26,
Jim,Zorn,QB,SEA,1979,16,285,505,3661,20,4,7.2,18,
Brett,Favre,QB,GB,2002,16,341,551,3658,27,4.9,6.6,16,
Kyle,Orton,QB,DEN,2010,13,293,498,3653,20,4,7.3,9,
Chad,Pennington,QB,MIA,2008,16,321,476,3653,19,4,7.7,7,
Jake,Plummer,QB,ARI,2001,16,304,525,3653,18,3.4,7,14,
Joe,Montana,QB,SF,1985,15,303,494,3653,27,5.5,7.4,13,
Joe,Ferguson,QB,BUF,1981,16,252,498,3652,24,4.8,7.3,20,
Steve,DeBerg,QB,SF,1979,16,347,578,3652,17,2.9,6.3,21,
Mark,Brunell,QB,JAX,2000,16,311,512,3640,20,3.9,7.1,14,
Drew,Bledsoe,QB,DAL,2005,16,300,499,3639,23,4.6,7.3,17,
Dan,Fouts,QB,SD,1985,14,254,430,3638,27,6.3,8.5,20,
John,Elway,QB,DEN,1997,16,280,502,3635,27,5.4,7.2,11,
Drew,Bledsoe,QB,NE,1998,14,263,481,3633,20,4.2,7.6,14,
Warren,Moon,QB,TEN,1989,16,280,464,3631,23,5,7.8,14,
Joe,Montana,QB,SF,1984,16,279,432,3630,28,6.5,8.4,10,
