vname,,pos,team,season,g,comp,att,pyds,ptd,ptdr,py/a,intc, 
Jeff,Blake,QB,CIN,1996,16,308,549,3624,24,4.4,6.6,14,
Joe,Flacco,QB,BAL,2010,16,306,489,3622,25,5.1,7.4,10,
David,Garrard,QB,JAX,2008,16,335,535,3620,15,2.8,6.8,13,
Tom,Brady,QB,NE,2003,16,317,527,3620,23,4.4,6.9,12,
Jason,Campbell,QB,WAS,2009,16,327,507,3618,20,3.9,7.1,15,
Ken,Stabler,QB,OAK,1979,16,304,498,3615,26,5.2,7.3,22,
Joe,Flacco,QB,BAL,2009,16,315,499,3613,21,4.2,7.2,12,
Kerry,Collins,QB,NYG,2000,16,311,529,3610,22,4.2,6.8,13,
Dave,Krieg,QB,SEA,1985,16,285,532,3602,27,5.1,6.8,20,
David,Garrard,QB,JAX,2009,16,314,516,3597,15,2.9,7,10,
Jim,Kelly,QB,BUF,1986,16,285,480,3593,22,4.6,7.5,17,
Jon,Kitna,QB,CIN,2003,16,324,520,3591,26,5,6.9,15,
Roger,Staubach,QB,DAL,1979,16,267,461,3586,27,5.9,7.8,11,
Tommy,Kramer,QB,MIN,1980,15,299,522,3582,19,3.6,6.9,23,
Drew,Brees,QB,SD,2005,16,323,500,3576,24,4.8,7.2,15,
Aaron,Brooks,QB,NO,2002,16,283,528,3572,27,5.1,6.8,15,
Boomer,Esiason,QB,CIN,1988,16,223,388,3572,28,7.2,9.2,14,
Joe,Ferguson,QB,BUF,1979,16,238,458,3572,14,3.1,7.8,15,
Joe,Theismann,QB,WAS,1981,16,293,496,3568,19,3.8,7.2,20,
Brian,Sipe,QB,CLE,1983,15,291,496,3566,26,5.2,7.2,23,
Joe,Montana,QB,SF,1981,16,311,488,3565,19,3.9,7.3,12,
Mark,Rypien,QB,WAS,1991,16,249,421,3564,28,6.7,8.5,11,
Dan,Marino,QB,MIA,1990,16,306,531,3563,21,4,6.7,11,
Doug,Williams,QB,TB,1981,16,238,471,3563,19,4,7.6,14,
Dave,Krieg,QB,ARI,1995,16,304,521,3554,16,3.1,6.8,21,
Steve,DeBerg,QB,TB,1984,16,308,509,3554,19,3.7,7,18,
Donovan,McNabb,QB,PHI,2009,14,267,443,3553,22,5,8,10,
Aaron,Brooks,QB,NO,2003,16,306,518,3546,24,4.6,6.8,8,
Steve,Bartkowski,QB,ATL,1980,16,257,463,3544,31,6.7,7.7,16,
Jeff,Garcia,QB,SF,2001,16,316,504,3538,32,6.3,7,12,
Bernie,Kosar,QB,CLE,1989,16,303,513,3533,18,3.5,6.9,14,
Vinny,Testaverde,QB,DAL,2004,16,297,495,3532,17,3.4,7.1,20,
David,Carr,QB,HOU,2004,16,285,466,3531,16,3.4,7.6,14,
Tom,Brady,QB,NE,2006,16,319,516,3529,24,4.7,6.8,12,
Lynn,Dickey,QB,GB,1980,16,278,478,3529,15,3.1,7.4,25,
Ron,Jaworski,QB,PHI,1980,16,257,451,3529,27,6,7.8,12,
John,Elway,QB,DEN,1990,16,294,502,3526,15,3,7,14,
Boomer,Esiason,QB,CIN,1989,16,258,455,3525,28,6.2,7.7,11,
Tommy,Kramer,QB,MIN,1985,15,277,506,3522,19,3.8,7,26,
Joe,Montana,QB,SF,1989,13,271,386,3521,26,6.7,9.1,8,
Ben,Roethlisberger,QB,PIT,2006,15,280,469,3513,18,3.8,7.5,23,
Sam,Bradford,QB,STL,2010,16,354,590,3512,18,3.1,6,15,
Drew,Bledsoe,QB,NE,1995,15,323,636,3507,13,2,5.5,16,
Jay,Cutler,QB,DEN,2007,16,297,467,3497,20,4.3,7.5,14,
Dan,Marino,QB,MIA,1998,16,310,537,3497,23,4.3,6.5,15,
Kerry,Collins,QB,OAK,2004,14,289,513,3495,21,4.1,6.8,20,
John,Elway,QB,DEN,1994,14,307,494,3490,16,3.2,7.1,10,
Warren,Moon,QB,TEN,1986,15,256,488,3489,13,2.7,7.1,26,
Bernie,Kosar,QB,CLE,1991,16,307,494,3487,18,3.6,7.1,9,
Phil,Simms,QB,NYG,1986,16,259,468,3487,21,4.5,7.5,22,
Warren,Moon,QB,TEN,1993,15,303,520,3485,21,4,6.7,21,
John,Elway,QB,DEN,1986,16,280,504,3485,19,3.8,6.9,13,
Scott,Mitchell,QB,DET,1997,16,293,509,3484,19,3.7,6.8,14,
Johnny,Unitas,QB,BAL,1963,14,237,410,3481,20,4.9,8.5,12,
Daunte,Culpepper,QB,MIN,2003,14,295,454,3479,25,5.5,7.7,11,
Richard,Todd,QB,NYJ,1983,16,308,518,3478,18,3.5,6.7,26,
John,Hadl,QB,SD,1968,14,208,440,3473,27,6.1,7.9,32,
Brett,Favre,QB,NYJ,2008,16,343,522,3472,22,4.2,6.7,22,
Paul,McDonald,QB,CLE,1984,16,271,493,3472,14,2.8,7,23,
Fran,Tarkenton,QB,MIN,1978,16,345,572,3468,25,4.4,6.1,32,
Randall,Cunningham,QB,PHI,1990,16,271,465,3466,30,6.5,7.5,13,
Steve,Young,QB,SF,1992,16,268,402,3465,25,6.2,8.6,7,
Babe,Parilli,QB,BOS,1964,14,228,473,3465,31,6.6,7.3,27,
Doug,Flutie,QB,SD,2001,16,294,521,3464,15,2.9,6.6,18,
Matt,Hasselbeck,QB,SEA,2005,16,294,449,3459,24,5.3,7.7,9,
Chris,Miller,QB,ATL,1989,15,280,526,3459,16,3,6.6,10,
Jim,Kelly,QB,BUF,1992,16,269,462,3457,23,5,7.5,19,
Gus,Frerotte,QB,WAS,1996,16,270,470,3453,12,2.6,7.3,11,
Josh,Freeman,QB,TB,2010,16,291,474,3451,25,5.3,7.3,6,
Ron,Jaworski,QB,PHI,1985,16,255,484,3450,17,3.5,7.1,20,
Tony,Romo,QB,DAL,2008,13,276,450,3448,26,5.8,7.7,14,
Troy,Aikman,QB,DAL,1992,16,302,473,3445,23,4.9,7.3,14,
Steve,DeBerg,QB,KC,1990,16,258,444,3444,23,5.2,7.8,4,
Boomer,Esiason,QB,CIN,1985,15,251,431,3443,27,6.3,8,12,
Trent,Green,QB,WAS,1998,15,278,509,3441,23,4.5,6.8,11,
Matt,Ryan,QB,ATL,2008,16,265,434,3440,16,3.7,7.9,11,
Jim,Everett,QB,STL,1991,16,277,490,3438,11,2.2,7,20,
Rich,Gannon,QB,OAK,2000,16,284,473,3430,28,5.9,7.3,11,
Kurt,Warner,QB,STL,2000,11,235,347,3429,21,6.1,9.9,18,
Johnny,Unitas,QB,BAL,1967,14,255,436,3428,20,4.6,7.9,16,
Jake,Delhomme,QB,CAR,2005,16,262,435,3421,24,5.5,7.9,16,
Boomer,Esiason,QB,NYJ,1993,16,288,473,3421,16,3.4,7.2,11,
Kurt,Warner,QB,ARI,2007,14,281,451,3417,27,6,7.6,17,
Archie,Manning,QB,NO,1978,16,291,471,3416,17,3.6,7.3,16,
Tommy,Maddox,QB,PIT,2003,16,298,519,3414,18,3.5,6.6,17,
Brad,Johnson,QB,TB,2001,16,340,559,3406,13,2.3,6.1,11,
Randall,Cunningham,QB,PHI,1989,16,290,532,3400,21,3.9,6.4,15,
Norm,Snead,QB,PHI,1967,14,240,434,3399,29,6.7,7.8,24,
Tommy,Kramer,QB,MIN,1979,16,315,566,3397,23,4.1,6,24,
Doug,Williams,QB,TB,1980,16,254,521,3396,20,3.8,6.5,16,
Neil,Lomax,QB,ARI,1988,14,255,443,3395,20,4.5,7.7,11,
Joe,Theismann,QB,WAS,1984,16,283,477,3391,24,5,7.1,13,
Elvis,Grbac,QB,KC,1999,16,294,499,3389,22,4.4,6.8,15,
Philip,Rivers,QB,SD,2006,16,284,460,3388,22,4.8,7.4,9,
Steve,McNair,QB,TEN,2002,16,301,492,3387,22,4.5,6.9,15,
Neil,Lomax,QB,ARI,1987,12,275,463,3387,24,5.2,7.3,12,
Matt,Hasselbeck,QB,SEA,2004,14,279,474,3382,22,4.6,7.1,15,
Jim,Kelly,QB,BUF,1993,16,288,470,3382,18,3.8,7.2,18,
Stan,Humphries,QB,SD,1995,15,282,478,3381,17,3.6,7.1,14,
Jim,Kelly,QB,BUF,1988,16,269,452,3380,15,3.3,7.5,17,
Joe,Namath,QB,NYJ,1966,14,232,471,3379,19,4,7.2,27,
Donovan,McNabb,QB,WAS,2010,13,275,472,3377,14,3,7.2,15,
Jake,Plummer,QB,DEN,2005,16,277,456,3366,18,3.9,7.4,7,
Donovan,McNabb,QB,PHI,2000,16,330,569,3365,21,3.7,5.9,13,
John,Hadl,QB,SD,1967,14,217,427,3365,24,5.6,7.9,22,
Brett,Favre,QB,GB,2003,16,308,471,3361,32,6.8,7.1,21,
Phil,Simms,QB,NYG,1988,15,263,479,3359,21,4.4,7,11,
Stan,Humphries,QB,SD,1992,16,263,454,3356,16,3.5,7.4,18,
Chad,Pennington,QB,NYJ,2006,16,313,485,3352,17,3.5,6.9,16,
Steve,McNair,QB,TEN,2001,15,264,431,3350,21,4.9,7.8,12,
Jon,Kitna,QB,SEA,1999,15,270,495,3346,23,4.6,6.8,16,
Danny,White,QB,DAL,1980,16,260,436,3287,28,6.4,7.5,25,
George,Blanda,QB,HOU,1964,14,262,505,3287,17,3.4,6.5,27,
Steve,Grogan,QB,NE,1979,16,206,423,3286,28,6.6,7.8,20,
Drew,Brees,QB,SD,2002,16,320,526,3284,17,3.2,6.2,16,
Troy,Aikman,QB,DAL,1997,16,292,518,3283,19,3.7,6.3,12,
Joe,Montana,QB,KC,1994,14,299,493,3283,16,3.2,6.7,9,
Jim,Zorn,QB,SEA,1978,16,248,443,3283,15,3.4,7.4,20,
Mark,Rypien,QB,WAS,1992,16,269,479,3282,13,2.7,6.9,17,
Mark,Brunell,QB,JAX,1997,14,264,435,3281,18,4.1,7.5,7,
Charley,Johnson,QB,STL,1963,14,222,423,3280,28,6.6,7.8,21,
Vince,Ferragamo,QB,RAM,1983,16,274,464,3276,22,4.7,7.1,23,
Jay,Cutler,QB,CHI,2010,15,261,432,3274,23,5.3,7.6,16,
Sonny,Jurgensen,QB,PHI,1962,14,196,366,3261,22,6,8.9,26,
Vinny,Testaverde,QB,NYJ,1998,14,259,421,3256,29,6.9,7.7,7,
Tony,Banks,QB,STL,1997,16,252,487,3254,14,2.9,6.7,13,
John,Elway,QB,DEN,1991,16,242,451,3253,13,2.9,7.2,12,
Randy,Wright,QB,GB,1986,16,263,492,3247,17,3.5,6.6,23,
Jason,Campbell,QB,WAS,2008,16,315,506,3245,13,2.6,6.4,6,
Dan,Marino,QB,MIA,1987,12,263,444,3245,26,5.9,7.3,13,
Daryle,Lamonica,QB,OAK,1968,13,206,416,3245,25,6,7.8,15,
Eli,Manning,QB,NYG,2006,16,301,522,3244,24,4.6,6.2,18,
Jeff,Hostetler,QB,OAK,1993,15,236,419,3242,14,3.3,7.7,10,
Vinny,Testaverde,QB,TB,1988,15,222,466,3240,13,2.8,7,35,
Eli,Manning,QB,NYG,2008,16,289,479,3238,21,4.4,6.8,10,
Donovan,McNabb,QB,PHI,2001,16,285,493,3233,25,5.1,6.6,12,
Richard,Todd,QB,NYJ,1981,16,279,497,3231,25,5,6.5,13,
Randall,Cunningham,QB,PHI,1994,14,265,490,3229,16,3.3,6.6,13,
Steve,McNair,QB,TEN,1998,16,289,492,3228,15,3,6.6,10,
Tony,Eason,QB,NE,1984,16,259,431,3228,23,5.3,7.5,8,
Daryle,Lamonica,QB,OAK,1967,14,220,425,3228,30,7.1,7.6,20,
Brett,Favre,QB,GB,1992,15,302,471,3227,18,3.8,6.9,13,
Y.A.,Tittle,QB,NYG,1962,14,200,375,3224,33,8.8,8.6,20,
Gary,Danielson,QB,DET,1980,16,244,417,3223,13,3.1,7.7,11,
Jake,Delhomme,QB,CAR,2003,16,266,449,3219,19,4.2,7.2,16,
Roman,Gabriel,QB,PHI,1973,14,270,460,3219,23,5,7,12,
Donovan,McNabb,QB,PHI,2003,16,275,478,3216,16,3.3,6.7,11,
Jon,Kitna,QB,CIN,2001,16,313,581,3216,12,2.1,5.5,22,
Steve,McNair,QB,TEN,2003,14,250,400,3215,24,6,8,7,
Brian,Griese,QB,DEN,2002,13,291,436,3214,15,3.4,7.4,15,
Neil,Lomax,QB,ARI,1985,16,265,471,3214,18,3.8,6.8,12,
Stan,Humphries,QB,SD,1994,15,264,453,3209,17,3.8,7.1,12,
Sonny,Jurgensen,QB,WAS,1966,14,254,436,3209,28,6.4,7.4,19,
Neil,O'Donnell,QB,PIT,1993,16,270,486,3208,14,2.9,6.6,7,
Ken,Stabler,QB,HOU,1980,16,293,457,3202,13,2.8,7,28,
Ben,Roethlisberger,QB,PIT,2010,12,240,389,3200,17,4.4,8.2,5,
Steve,Young,QB,SF,1995,11,299,447,3200,20,4.5,7.2,11,
Vince,Ferragamo,QB,RAM,1980,16,240,404,3199,30,7.4,7.9,19,
John,Elway,QB,DEN,1987,12,224,410,3198,19,4.6,7.8,12,
Lynn,Dickey,QB,GB,1984,15,237,401,3195,25,6.2,8,19,
Craig,Morton,QB,NYG,1981,15,225,376,3195,21,5.6,8.5,14,
Dave,Krieg,QB,SEA,1990,16,265,448,3194,15,3.3,7.1,20,
Rex,Grossman,QB,CHI,2006,16,262,480,3193,23,4.8,6.7,20,
Roger,Staubach,QB,DAL,1978,15,231,413,3190,25,6.1,7.7,16,
Jon,Kitna,QB,CIN,2002,14,294,473,3178,16,3.4,6.7,16,
Billy,Wade,QB,CHI,1962,14,225,412,3172,18,4.4,7.7,24,
Doug,Flutie,QB,BUF,1999,15,264,478,3171,19,4,6.6,16,
Archie,Manning,QB,NO,1979,16,252,420,3169,15,3.6,7.5,20,
Ken,Anderson,QB,CIN,1975,13,228,377,3169,21,5.6,8.4,11,
Steve,Bartkowski,QB,ATL,1983,14,274,432,3167,22,5.1,7.3,5,
Steve,Beuerlein,QB,ARI,1993,16,258,418,3164,18,4.3,7.6,17,
Steve,McNair,QB,TEN,2005,14,292,476,3161,16,3.4,6.6,11,
Drew,Brees,QB,SD,2004,15,262,400,3159,27,6.8,7.9,7,
Danny,White,QB,DAL,1985,14,267,450,3157,21,4.7,7,17,
Bobby,Hebert,QB,NO,1988,16,280,478,3156,20,4.2,6.6,15,
Ben,Roethlisberger,QB,PIT,2007,15,264,404,3154,32,7.9,7.8,11,
Chris,Chandler,QB,ATL,1998,14,190,327,3154,25,7.6,9.6,12,
Philip,Rivers,QB,Sd,2007,16,277,460,3152,21,4.6,6.9,15,
Bobby,Hebert,QB,ATL,1996,14,294,488,3152,22,4.5,6.5,25,
Joe,Namath,QB,NYJ,1968,14,187,380,3147,15,3.9,8.3,17,
Y.A.,Tittle,QB,NYG,1963,13,221,367,3145,36,9.8,8.6,14,
Steve,Pelluer,QB,DAL,1988,16,245,435,3139,17,3.9,7.2,19,
Bert,Jones,QB,BAL,1980,15,248,446,3134,23,5.2,7,21,
Vinny,Testaverde,QB,TB,1989,14,258,480,3133,20,4.2,6.5,22,
Jim,Kelly,QB,BUF,1995,15,255,458,3130,22,4.8,6.8,13,
Jim,Kelly,QB,BUF,1989,13,228,391,3130,25,6.4,8,18,
Troy,Aikman,QB,DAL,1996,15,296,465,3126,12,2.6,6.7,13,
Steve,Bono,QB,KC,1995,16,293,520,3121,21,4,6,10,
Jim,Harbaugh,QB,CHI,1991,16,275,478,3121,15,3.1,6.5,16,
Jim,Hart,QB,STL,1978,15,240,477,3121,16,3.4,6.5,18,
Chad,Pennington,QB,NYJ,2002,15,275,399,3120,22,5.5,7.8,6,
Matt,Cassel,QB,KC,2010,15,262,450,3116,27,6,6.9,7,
Dave,Krieg,QB,KC,1992,16,230,413,3115,15,3.6,7.5,12,
Jim,Kelly,QB,BUF,1994,14,285,448,3114,22,4.9,7,17,
John,Brodie,QB,SF,1965,13,242,391,3112,30,7.7,8,16,
Kerry,Collins,QB,NYG,2003,13,284,500,3110,13,2.6,6.2,16,
Kordell,Stewart,QB,PIT,2001,16,266,442,3109,14,3.2,7,11,
Bert,Jones,QB,BAL,1976,14,207,343,3104,24,7,9,9,
Chris,Miller,QB,ATL,1991,15,220,413,3103,26,6.3,7.5,18,
Sonny,Jurgensen,QB,WAS,1969,14,274,442,3102,22,5,7,15,
Troy,Aikman,QB,DAL,1993,14,271,392,3100,15,3.8,7.9,6,
Johnny,Unitas,QB,BAL,1960,12,190,378,3099,25,6.6,8.2,24,
Timm,Rosenbach,QB,ARI,1990,16,237,437,3098,16,3.7,7.1,17,
Danny,White,QB,DAL,1981,16,223,391,3098,22,5.6,7.9,13,
Ron,Jaworski,QB,PHI,1981,16,250,461,3095,23,5,6.7,20,
Carson,Palmer,QB,CIN,2009,16,282,466,3094,21,4.5,6.6,13,
Bert,Jones,QB,BAL,1981,15,244,426,3094,21,4.9,7.3,20,
Fran,Tarkenton,QB,NYG,1967,14,204,377,3088,29,7.7,8.2,19,
Gary,Danielson,QB,DET,1984,15,252,410,3076,17,4.1,7.5,15,
Matt,Hasselbeck,QB,SEA,2002,16,267,419,3075,15,3.6,7.3,10,
John,Hadl,QB,SD,1971,14,233,431,3075,21,4.9,7.1,25,
Hugh,Millen,QB,NE,1991,13,246,409,3073,9,2.2,7.5,18,
Phil,Simms,QB,NYG,1989,15,228,405,3061,14,3.5,7.6,14,
Mark,Brunell,QB,JAX,1999,15,259,441,3060,14,3.2,6.9,9,
Craig,Erickson,QB,TB,1993,16,233,457,3054,18,3.9,6.7,21,
Joe,Montana,QB,SF,1987,13,266,398,3054,31,7.8,7.7,13,
J.P.,Losman,QB,BUF,2006,16,268,429,3051,19,4.4,7.1,14,
John,Elway,QB,DEN,1989,15,223,416,3051,18,4.3,7.3,18,
Steve,McNair,QB,BAL,2006,16,295,468,3050,16,3.4,6.5,12,
Mark,Brunell,QB,WAS,2005,16,262,454,3050,23,5.1,6.7,10,
Brad,Johnson,QB,TB,2002,13,281,451,3049,22,4.9,6.8,6,
Joey,Harrington,QB,DET,2004,16,274,489,3047,19,3.9,6.2,12,
Charley,Johnson,QB,STL,1964,14,223,420,3045,21,5,7.3,24,
Matt,Schaub,QB,HOU,2008,11,251,380,3043,15,3.9,8,10,
Norm,Snead,QB,WAS,1963,14,175,363,3043,13,3.6,8.4,27,
Tim,Couch,QB,CLE,2001,16,272,454,3040,17,3.7,6.7,21, 
Phil,Simms,QB,NYG,1993,16,247,400,3038,15,3.8,7.6,9,
Frank,Tripucka,QB,DEN,1960,14,248,478,3038,24,5,6.4,34,
Brad,Johnson,QB,MIN,1997,13,275,452,3036,20,4.4,6.7,12,
Elvis,Grbac,QB,BAL,2001,14,265,467,3033,15,3.2,6.5,18,
Bernie,Kosar,QB,CLE,1987,12,241,389,3033,22,5.7,7.8,9,
Brian,Griese,QB,DEN,1999,14,261,452,3032,14,3.1,6.7,14,
Boomer,Esiason,QB,CIN,1990,16,224,402,3031,24,6,7.5,22,
Dan,Fouts,QB,SD,1986,12,252,430,3031,16,3.7,7,22,
Matt,Hasselbeck,QB,SEA,2009,14,293,488,3029,17,3.5,6.2,17,
Steve,Young,QB,SF,1997,15,241,356,3029,19,5.3,8.5,6,
Kordell,Stewart,QB,PIT,1997,16,236,440,3020,21,4.8,6.9,17,
John,Brodie,QB,SF,1968,14,234,404,3020,22,5.4,7.5,21,
Michael,Vick,QB,PHI,2010,12,233,372,3018,21,5.6,8.1,6,
Jack,Kemp,QB,LAC,1960,14,211,406,3018,20,4.9,7.4,25,
Erik,Kramer,QB,CHI,1997,15,275,477,3011,14,2.9,6.3,14,
Jim,Hart,QB,STL,1967,14,192,397,3008,19,4.8,7.6,30,
George,Blanda,QB,HOU,1963,14,224,423,3003,24,4.8,7.1,25,
Matt,Hasselbeck,QB,SEA,2010,14,266,444,3001,12,2.7,6.8,17,
Ryan,Fitzpatrick,QB,BUF,2010,13,255,441,3000,23,5.2,6.8,15,
Tommy,Kramer,QB,MIN,1986,13,208,372,3000,24,6.5,8.1,10,
Dan,Fouts,QB,SD,1978,15,224,381,2999,24,6.3,7.9,20,
Gus,Frerotte,QB,MIA,2005,16,257,494,2996,18,3.6,6.1,13,
Joe,Ferguson,QB,BUF,1983,16,281,508,2995,26,5.1,5.9,25,
Pat,Haden,QB,RAM,1978,16,229,444,2995,13,2.9,6.7,19,
Fran,Tarkenton,QB,MIN,1975,14,273,425,2994,25,5.9,7,13,
Johnny,Unitas,QB,BAL,1961,14,229,420,2990,16,3.8,7.1,24,
Ed,Brown,QB,PIT,1963,14,168,362,2982,21,5.8,8.2,20,
Joe,Montana,QB,SF,1988,14,238,397,2981,18,4.5,7.5,10,
Bobby,Hebert,QB,ATL,1993,14,263,430,2978,24,5.6,6.9,17,
Dan,Fouts,QB,SD,1983,10,215,340,2975,20,5.9,8.8,15,
Frank,Ryan,QB,CLE,1966,14,200,382,2974,29,7.6,7.8,14,
Kyle,Orton,QB,CHI,2008,15,272,465,2972,18,3.9,6.4,12,
Jake,Plummer,QB,ARI,2002,16,284,530,2972,18,3.4,5.6,20,
Joe,Flacco,QB,BAL,2008,16,257,428,2971,14,3.3,6.9,12,
Vinny,Testaverde,QB,BAL,1997,13,271,470,2971,18,3.8,6.3,15,
Neil,O'Donnell,QB,PIT,1995,12,246,416,2970,17,4.1,7.1,7,
Johnny,Unitas,QB,BAL,1962,14,222,389,2967,23,5.9,7.6,23,
