vname,,pos,team,season,g,comp,att,pyds,ptd,ptdr,py/a,intc, 
Steve,DeBerg,QB,KC,1991,16,256,434,2965,17,3.9,6.8,14,
Troy,Aikman,QB,DAL,1999,14,263,442,2964,17,3.8,6.7,12,
Joe,Theismann,QB,WAS,1980,16,262,454,2962,17,3.7,6.5,16,
Fran,Tarkenton,QB,MIN,1976,13,255,412,2961,17,4.1,7.2,8,
Eric,Hipple,QB,DET,1985,16,223,406,2952,17,4.2,7.3,18,
Jake,Plummer,QB,ARI,2000,14,270,475,2946,13,2.7,6.2,21,
Jim,Hart,QB,STL,1980,15,228,425,2946,16,3.8,6.9,20,
Jim,Hart,QB,STL,1976,14,218,388,2946,18,4.6,7.6,13,
Ken,Stabler,QB,OAK,1978,16,237,406,2944,16,3.9,7.3,30,
Byron,Leftwich,QB,JAX,2004,14,267,441,2941,15,3.4,6.7,10,
John,Brodie,QB,SF,1970,14,223,378,2941,24,6.3,7.8,10,
Sammy,Baugh,QB,WAS,1947,12,210,354,2938,25,7.1,8.3,15,
Michael,Vick,QB,ATL,2002,15,231,421,2936,16,3.8,7,8,
Steve,DeBerg,QB,KC,1988,13,224,414,2935,16,3.9,7.1,16,
Jim,Plunkett,QB,RAI,1983,14,230,379,2935,20,5.3,7.7,18,
Sonny,Jurgensen,QB,WAS,1964,14,207,385,2934,24,6.2,7.6,13,
Drew,Bledsoe,QB,BUF,2004,16,256,450,2932,20,4.4,6.5,16,
Greg,Landry,QB,BAL,1979,16,270,457,2932,15,3.3,6.4,15,
Chris,Weinke,QB,CAR,2001,15,293,540,2931,11,2,5.4,19,
Norm,Snead,QB,WAS,1962,14,184,354,2926,22,6.2,8.3,22,
Matt,Cassel,QB,KC,2009,15,271,493,2924,16,3.2,5.9,16,
Dave,Krieg,QB,SEA,1986,15,225,375,2921,21,5.6,7.8,11,
Craig,Erickson,QB,TB,1994,15,225,399,2919,16,4,7.3,10,
Fran,Tarkenton,QB,NYG,1969,14,220,409,2918,23,5.6,7.1,8,
Scott,Mitchell,QB,DET,1996,14,253,437,2917,17,3.9,6.7,17,
Frank,Tripucka,QB,DTX,1962,14,240,440,2917,17,3.9,6.6,25,
Matt,Ryan,QB,ATL,2009,14,263,451,2916,22,4.9,6.5,14,
Terry,Bradshaw,QB,PIT,1978,16,207,368,2915,28,7.6,7.9,20,
Ty,Detmer,QB,PHI,1996,13,238,401,2911,15,3.7,7.3,13,
Jeff,George,QB,IND,1991,16,292,485,2910,10,2.1,6,12,
Jack,Kemp,QB,BUF,1963,14,193,384,2910,13,3.4,7.6,20,
Earl,Morrall,QB,BAL,1968,14,182,317,2909,26,8.2,9.2,17,
Jack,Thompson,QB,TB,1983,14,249,423,2906,18,4.3,6.9,21,
Brian,Sipe,QB,CLE,1978,16,222,399,2906,21,5.3,7.3,15,
Tony,Romo,QB,DAL,2006,16,220,337,2903,19,5.6,8.6,13,
Johnny,Unitas,QB,BAL,1959,12,193,367,2899,32,8.7,7.9,14,
Carson,Palmer,QB,CIN,2004,13,263,432,2897,18,4.2,6.7,18,
John,Friesz,QB,SD,1991,16,262,487,2896,12,2.5,5.9,15,
Alex,Smith,QB,SF,2006,16,257,442,2890,16,3.6,6.5,16,
Terry,Bradshaw,QB,PIT,1981,14,201,370,2887,22,5.9,7.8,14,
Vinny,Testaverde,QB,CLE,1995,13,241,392,2883,17,4.3,7.4,10,
Boomer,Esiason,QB,CIN,1991,14,233,413,2883,13,3.1,7,16,
Dan,Fouts,QB,SD,1982,9,204,330,2883,17,5.2,8.7,11,
Aaron,Brooks,QB,NO,2005,13,240,431,2882,13,3,6.7,17,
Joey,Harrington,QB,DET,2003,16,309,554,2880,17,3.1,5.2,22,
Len,Dawson,QB,KC,1964,14,199,354,2879,30,8.5,8.1,18,
Chad,Henne,QB,MIA,2009,14,274,451,2878,12,2.7,6.4,14,
Billy,Wade,QB,RAM,1958,12,181,341,2875,18,5.3,8.4,22,
Drew,Bledsoe,QB,BUF,2003,16,274,471,2860,11,2.3,6.1,12,
Trent,Dilfer,QB,TB,1996,16,267,482,2859,12,2.5,5.9,19,
Ken,O'Brien,QB,NYJ,1990,16,226,411,2855,13,3.2,6.9,10,
Jay,Schroeder,QB,OAK,1990,16,182,334,2849,19,5.7,8.5,9,
Chris,Chandler,QB,ATL,2001,14,223,365,2847,16,4.4,7.8,14,
Steve,McNair,QB,TEN,2000,16,248,396,2847,15,3.8,7.2,13,
John,Hadl,QB,SD,1966,14,200,375,2846,23,6.1,7.6,14,
Tom,Brady,QB,NE,2001,15,264,413,2843,18,4.4,6.9,12,
Tim,Couch,QB,CLE,2002,14,273,443,2842,18,4.1,6.4,18, 
Steve,Dils,QB,MIN,1983,16,239,444,2840,11,2.5,6.4,16,
Tommy,Maddox,QB,PIT,2002,15,234,377,2836,20,5.3,7.5,16,
Rick,Mirer,QB,SEA,1993,16,274,486,2833,12,2.5,5.8,17,
Chris,Chandler,QB,ARI,1992,15,245,413,2832,15,3.6,6.9,15,
Jim,Kelly,QB,BUF,1990,14,219,346,2829,24,6.9,8.2,9,
Brian,Griese,QB,DEN,2001,15,275,451,2827,23,5.1,6.3,19,
Steve,Grogan,QB,NE,1978,16,181,362,2824,15,4.1,7.8,23,
Johnny,Unitas,QB,BAL,1964,14,158,305,2824,19,6.2,9.3,6,
Byron,Leftwich,QB,JAX,2003,15,239,418,2819,14,3.3,6.7,16,
Vinny,Testaverde,QB,TB,1990,14,203,365,2818,17,4.7,7.7,18,
Jeff,George,QB,MIN,1999,14,191,329,2816,23,7,8.6,12,
Joe,Namath,QB,NYJ,1972,13,162,324,2816,19,5.9,8.7,21,
Otto,Graham,QB,CLE,1952,12,181,364,2816,20,5.5,7.7,24,
Dave,Brown,QB,NYG,1995,16,254,456,2814,11,2.4,6.2,10,
Jim,Kelly,QB,BUF,1996,13,222,379,2810,14,3.7,7.4,19,
John,Brodie,QB,SF,1966,14,232,427,2810,16,3.7,6.6,22,
George,Blanda,QB,HOU,1962,14,197,418,2810,27,6.5,6.7,42,
John,Elway,QB,DEN,1998,13,210,356,2806,22,6.2,7.9,10,
Warren,Moon,QB,TEN,1987,12,184,368,2806,21,5.7,7.6,18,
Jake,Delhomme,QB,CAR,2006,13,263,431,2805,17,3.9,6.5,11,
Joe,Ferguson,QB,BUF,1980,16,251,439,2805,20,4.6,6.4,18,
Don,Meredith,QB,DAL,1966,13,177,344,2805,24,7,8.2,12,
Joe,Ferguson,QB,BUF,1977,14,221,457,2803,12,2.6,6.1,24,
Jim,Kelly,QB,BUF,1987,12,250,419,2798,19,4.5,6.7,11,
John,Hadl,QB,SD,1965,14,174,348,2798,20,5.7,8,21,
Jim,Everett,QB,NO,1996,15,267,464,2797,12,2.6,6,16,
Joe,Theismann,QB,WAS,1979,16,233,395,2797,20,5.1,7.1,13,
Neil,O'Donnell,QB,NYJ,1997,15,259,460,2796,17,3.7,6.1,7,
Dan,Marino,QB,MIA,1996,13,221,373,2795,17,4.6,7.5,9,
Mark,Brunell,QB,JAX,2002,15,245,416,2788,17,4.1,6.7,7,
Jim,Zorn,QB,SEA,1981,13,236,397,2788,13,3.3,7,9,
Randall,Cunningham,QB,PHI,1987,12,223,406,2786,23,5.7,6.9,12,
Otto,Graham,QB,CLE,1949,12,161,285,2785,19,6.7,9.8,10,
Boomer,Esiason,QB,NYJ,1994,15,255,440,2782,17,3.9,6.3,13,
Archie,Manning,QB,NO,1972,14,230,448,2781,18,4,6.2,21,
Roman,Gabriel,QB,RAM,1967,14,196,371,2779,25,6.7,7.5,13,
Fran,Tarkenton,QB,NYG,1970,14,219,389,2777,19,4.9,7.1,12,
Randall,Cunningham,QB,PHI,1992,15,233,384,2775,19,4.9,7.2,11,
Trent,Dilfer,QB,TB,1995,16,224,415,2774,4,1,6.7,18,
Shaun,King,QB,TB,2000,16,233,428,2769,18,4.2,6.5,13,
Norm,Snead,QB,PHI,1969,13,190,379,2768,19,5,7.3,23,
David,Carr,QB,HOU,2006,16,302,442,2767,11,2.5,6.3,12,
Mike,Tomczak,QB,PIT,1996,16,222,401,2767,15,3.7,6.9,17,
Jim,Harbaugh,QB,SD,1999,14,249,434,2761,10,2.3,6.4,14,
Len,Dawson,QB,DTX,1962,14,189,310,2759,29,9.4,8.9,17,
Troy,Aikman,QB,DAL,1991,12,237,363,2754,11,3,7.6,10,
Ron,Jaworski,QB,PHI,1984,13,234,427,2754,16,3.7,6.4,14,
Otto,Graham,QB,CLE,1947,14,163,269,2753,25,9.3,10.2,11,
Vinny,Testaverde,QB,NYJ,2001,16,260,441,2752,15,3.4,6.2,14,
Gus,Frerotte,QB,WAS,1995,16,199,396,2751,13,3.3,6.9,13,
Brad,Johnson,QB,MIN,2006,15,270,439,2750,9,2.1,6.3,15,
Johnny,Unitas,QB,BAL,1966,14,195,348,2748,22,6.3,7.9,24,
Al,Dorow,QB,NYT,1960,14,201,396,2748,26,6.6,6.9,26,
Wade,Wilson,QB,MIN,1988,14,204,332,2746,15,4.5,8.3,9,
Bill,Nelson,QB,CLE,1969,14,190,352,2743,23,6.5,7.8,19,
Ken,Stabler,QB,OAK,1976,12,194,291,2737,27,9.3,9.4,17,
Chris,Miller,QB,ATL,1990,12,222,388,2735,17,4.4,7,14,
David,Garrard,QB,JAX,2010,14,236,366,2734,23,6.3,7.5,15,
Joe,Namath,QB,NYJ,1969,14,185,361,2734,19,5.3,7.6,17,
Trent,Dilfer,QB,TB,1998,16,225,429,2729,21,4.9,6.4,15,
Steve,Pelluer,QB,DAL,1986,16,215,378,2727,8,2.1,7.2,17,
Bubby,Brister,QB,PIT,1990,16,223,387,2725,20,5.2,7,14,
Otto,Graham,QB,CLE,1953,12,167,258,2722,11,4.3,10.6,9,
Babe,Parilli,QB,BOS,1966,14,181,382,2721,20,5.2,7.1,20,
Marc,Bulger,QB,STL,2008,15,251,440,2720,11,2.5,6.2,13,
Kerry,Collins,QB,CAR,1995,15,214,433,2717,14,3.2,6.3,19,
Roger,Staubach,QB,DAL,1976,14,208,369,2715,14,3.8,7.4,11,
Kurt,Warner,QB,ARI,2005,10,242,375,2713,11,2.9,7.2,9,
Otto,Graham,QB,CLE,1948,14,173,333,2713,25,7.5,8.1,15,
Jeff,Garcia,QB,TB,2008,12,244,376,2712,12,3.2,7.2,6,
Sid,Luckman,QB,CHI,1947,12,176,323,2712,24,7.4,8.4,31,
Doug,Flutie,QB,BUF,1998,13,202,354,2711,20,5.6,7.7,11,
Warren,Moon,QB,TEN,1985,14,200,377,2709,15,4,7.2,19,
Jeff,Garcia,QB,SF,2003,13,225,392,2704,18,4.6,6.9,13,
Jason,Campbell,QB,WAS,2007,13,250,417,2700,12,2.9,6.5,11,
Trent,Edwards,QB,BUF,2008,14,245,374,2699,11,2.9,7.2,10,
Ken,O'Brien,QB,NYJ,1987,12,234,393,2696,13,3.3,6.9,8,
Chris,Chandler,QB,ATL,1997,14,202,342,2692,20,5.8,7.9,7,
Brian,Griese,QB,DEN,2000,10,216,336,2688,19,5.7,8,4,
Shaun,Hill,QB,DET,2010,11,257,416,2686,16,3.8,6.5,12,
Bobby,Hebert,QB,NO,1989,14,222,353,2686,15,4.2,7.6,15,
Bert,Jones,QB,BAL,1977,14,224,393,2686,17,4.3,6.8,11,
Jack,Kemp,QB,SD,1961,14,165,364,2686,15,4.1,7.4,22,
Gus,Frerotte,QB,WAS,1997,13,204,402,2682,17,4.2,6.7,12,
Mike,Livingston,QB,KC,1976,14,189,338,2682,12,3.6,7.9,13,
Kerry,Collins,QB,TEN,2008,16,242,415,2676,12,2.9,6.4,7,
Troy,Aikman,QB,DAL,1994,14,233,361,2676,13,3.6,7.4,12,
Chad,Pennington,QB,NYJ,2004,13,242,370,2673,16,4.3,7.2,9,
Jeff,Blake,QB,CIN,1999,14,215,389,2670,16,4.1,6.9,12,
Stan,Humphries,QB,SD,1996,13,232,416,2670,18,4.3,6.4,13,
Ron,Jaworski,QB,PHI,1979,16,190,374,2669,18,4.8,7.1,12,
Ken,Anderson,QB,CIN,1974,13,213,328,2667,18,5.5,8.1,10,
Roger,Staubach,QB,DAL,1975,13,198,348,2666,17,4.9,7.7,16,
Steve,McNair,QB,TEN,1997,16,216,415,2665,14,3.4,6.4,13,
Richard,Todd,QB,NYJ,1979,15,171,334,2660,16,4.8,8,22,
Jon,Kitna,QB,SEA,2000,15,259,418,2658,18,4.3,6.4,19,
Dieter,Brock,QB,RAM,1985,15,218,365,2658,16,4.4,7.3,13,
Johnny,Lujack,QB,CHI,1949,12,162,312,2658,23,7.4,8.5,22,
Fran,Tarkenton,QB,MIN,1972,14,215,378,2651,18,4.8,7,13,
Len,Dawson,QB,KC,1967,14,206,357,2651,24,6.7,7.4,17,
Al,Dorow,QB,NYT,1961,14,197,438,2651,19,4.3,6.1,30,
Donovan,McNabb,QB,PHI,2006,10,180,316,2647,18,5.7,8.4,6,
John,Brodie,QB,SF,1971,14,208,387,2642,18,4.7,6.8,24,
Rudy,Bukich,QB,CHI,1965,14,176,312,2641,20,6.4,8.5,9,
Tom,Flores,QB,OAK,1966,14,151,306,2638,24,7.8,8.6,14,
Norm,Van Brocklin,QB,RAM,1954,12,139,260,2637,13,5,10.1,21, 
Neil,Lomax,QB,ARI,1983,13,209,354,2636,24,6.8,7.4,11,
Bubby,Brister,QB,PIT,1988,13,175,370,2634,11,3,7.1,14,
Brian,Griese,QB,TB,2004,11,233,336,2632,20,6,7.8,12,
Rodney,Peete,QB,CAR,2002,14,223,381,2630,15,3.9,6.9,14,
Jim,Harbaugh,QB,IND,1996,14,232,405,2630,13,3.2,6.5,11,
Craig,Morton,QB,DEN,1979,14,204,370,2626,16,4.3,7.1,19,
Chris,Miller,QB,STL,1995,13,232,405,2623,18,4.4,6.5,15,
Ben,Roethlisberger,QB,PIT,2004,14,196,295,2621,17,5.8,8.9,11,
Earl,Morrall,QB,DET,1963,14,174,328,2621,24,7.3,8,14,
Roger,Staubach,QB,DAL,1977,14,210,361,2620,18,5,7.3,9,
Craig,Morton,QB,DAL,1969,13,162,302,2619,21,7,8.7,15,
Danny,White,QB,DAL,1987,11,215,362,2617,12,3.3,7.2,17,
Norm,Van Brocklin,QB,PHI,1959,12,191,340,2617,16,4.7,7.7,14, 
Joe,Namath,QB,NYJ,1974,14,191,361,2616,20,5.5,7.2,22,
Steve,Beuerlein,QB,CAR,1998,12,216,343,2613,17,5,7.6,12,
Joe,Montana,QB,SF,1982,9,213,346,2613,17,4.9,7.6,11,
Daunte,Culpepper,QB,MIN,2001,11,235,366,2612,14,3.8,7.1,13,
Doug,Williams,QB,WAS,1988,11,213,380,2609,15,3.9,6.9,12,
Fran,Tarkenton,QB,MIN,1965,14,171,329,2609,19,5.8,7.9,11,
Tyler,Thigpen,QB,KC,2008,14,230,420,2608,18,4.3,6.2,12,
Marc,Wilson,QB,OAK,1985,16,193,388,2608,16,4.1,6.7,21,
Mark,Brunell,QB,JAX,1998,13,208,354,2601,20,5.6,7.3,9,
Sammy,Baugh,QB,WAS,1948,12,185,315,2599,22,7,8.3,23,
Chuck,Long,QB,DET,1987,12,232,416,2598,11,2.6,6.2,20,
John,Elway,QB,DEN,1984,15,214,380,2598,18,4.7,6.8,15,
Fran,Tarkenton,QB,MIN,1974,13,199,351,2598,17,4.8,7.4,12,
Babe,Parilli,QB,BOS,1965,14,173,426,2597,18,4.2,6.1,26,
Fran,Tarkenton,QB,MIN,1962,14,163,329,2595,22,6.7,7.9,25,
Lynn,Dickey,QB,GB,1981,13,204,354,2593,17,4.8,7.3,15,
Joe,Theismann,QB,WAS,1978,16,187,390,2593,13,3.3,6.6,18,
David,Carr,QB,HOU,2002,16,233,444,2592,9,2,5.8,15,
Gary,Hogeboom,QB,ARI,1989,14,204,364,2591,14,3.8,7.1,19,
John,Brodie,QB,SF,1961,14,155,283,2588,14,4.9,9.1,12,
Neil,Lomax,QB,ARI,1986,14,240,421,2583,13,3.1,6.1,12,
Troy,Aikman,QB,DAL,1990,15,226,399,2579,11,2.8,6.5,18,
Eric,Hipple,QB,DET,1983,16,204,387,2577,12,3.1,6.7,18,
George,Ratterman,QB,BUF,1948,14,168,335,2577,16,4.8,7.7,22,
Jim,Harbaugh,QB,IND,1995,15,200,314,2575,17,5.4,8.2,5,
Vinny,Testaverde,QB,CLE,1994,14,207,376,2575,16,4.3,6.8,18,
Jim,Hart,QB,STL,1970,14,171,373,2575,14,3.8,6.9,18,
Billy Joe,Tolliver,QB,SD,1990,15,216,410,2574,16,3.9,6.3,16, 
Steve,Bono,QB,KC,1996,13,235,438,2572,12,2.7,5.9,13,
Jim,Zorn,QB,SEA,1976,14,208,439,2571,12,2.7,5.9,27,
Ken,O'Brien,QB,NYJ,1988,14,236,424,2567,15,3.5,6.1,7,
Fran,Tarkenton,QB,NYG,1971,13,226,386,2567,11,2.8,6.7,21,
Rick,Mirer,QB,SEA,1995,15,209,391,2564,13,3.3,6.6,20,
Jay,Schroeder,QB,OAK,1991,15,189,357,2562,15,4.2,7.2,16,
Bernie,Kosar,QB,CLE,1990,13,230,423,2562,10,2.4,6.1,15,
Fran,Tarkenton,QB,MIN,1966,14,192,358,2561,17,4.7,7.2,16,
Kordell,Stewart,QB,PIT,1998,16,252,458,2560,11,2.4,5.6,18,
Kyle,Boller,QB,BAL,2004,16,258,464,2559,13,2.8,5.5,11,
Trent,Dilfer,QB,TB,1997,16,217,386,2555,21,5.4,6.6,11,
Fran,Tarkenton,QB,NYG,1968,14,182,337,2555,21,6.2,7.6,12,
Vinny,Testaverde,QB,TB,1992,14,206,358,2554,14,3.9,7.1,16,
Cliff,Stoudt,QB,PIT,1983,16,197,381,2553,12,3.1,6.7,21,
Roger,Staubach,QB,DAL,1974,14,190,360,2552,11,3.1,7.1,15,
Roman,Gabriel,QB,RAM,1970,14,211,407,2552,16,3.9,6.3,12,
Jim,Plunkett,QB,NE,1973,14,193,376,2550,13,3.5,6.8,17,
Johnny,Unitas,QB,BAL,1957,12,172,301,2550,24,8,8.5,17,
Roman,Gabriel,QB,RAM,1969,14,217,399,2549,24,6,6.4,7,
Jeff,Hostetler,QB,OAK,1996,13,242,402,2548,23,5.7,6.3,14,
Matt,Leinart,QB,ARI,2006,12,214,377,2547,11,2.9,6.8,12,
Vince,Young,QB,TEN,2007,15,238,382,2546,9,2.4,6.7,17,
Jeff,Garcia,QB,SF,1999,13,225,375,2544,11,2.9,6.8,11,
Tony,Banks,QB,STL,1996,14,192,368,2544,15,4.1,6.9,15,
Wade,Wilson,QB,MIN,1989,14,194,362,2543,9,2.5,7,12,
Jim,Hart,QB,STL,1977,14,186,355,2542,13,3.7,7.2,20,
George,Blanda,QB,HOU,1965,14,186,442,2542,20,4.5,5.8,30,
Roman,Gabriel,QB,RAM,1966,14,217,397,2540,10,2.5,6.4,16,
Dave,Brown,QB,NYG,1994,15,201,350,2536,12,3.4,7.2,16,
Bill,Kenney,QB,KC,1985,16,181,338,2536,17,5,7.5,9,
Tony,Banks,QB,STL,1998,14,241,408,2535,7,1.7,6.2,14,
Dan,Fouts,QB,SD,1976,14,208,359,2535,14,3.9,7.1,15,
Billy,Kilmer,QB,NO,1969,14,193,360,2532,20,5.6,7,17,
Johnny,Unitas,QB,BAL,1965,11,164,282,2530,23,8.2,9,12,
Steve,DeBerg,QB,KC,1989,12,196,324,2529,11,3.4,7.8,16,
Len,Dawson,QB,KC,1966,14,159,284,2527,26,9.2,8.9,10,
Jeff,George,QB,IND,1993,13,234,407,2526,8,2,6.2,6,
Terry,Bradshaw,QB,PIT,1977,14,162,314,2523,17,5.4,8,19,
Y.A.,Tittle,QB,BCL,1948,14,161,289,2522,16,5.5,8.7,9,
Warren,Moon,QB,TEN,1992,11,224,346,2521,18,5.2,7.3,12,
Steve,Young,QB,SF,1991,11,180,279,2517,17,6.1,9,8,
Dan,Fouts,QB,SD,1987,11,206,364,2517,10,2.7,6.9,15,
Scott,Brunner,QB,NYG,1983,16,190,386,2516,9,2.3,6.5,22,
Daryle,Lamonica,QB,OAK,1970,14,179,356,2516,22,6.2,7.1,15,
Josh,McCown,QB,ARI,2004,14,233,408,2511,11,2.7,6.2,10,
Tobin,Rote,QB,SD,1963,14,170,286,2510,20,7,8.8,17,
Bobby,Layne,QB,DET,1958,12,145,294,2510,14,4.8,8.5,12,
Brett,Favre,QB,MIN,2010,13,217,358,2509,11,3.1,7,19,
David,Garrard,QB,JAX,2007,12,208,325,2509,18,5.5,7.7,3,
Donovan,McNabb,QB,PHI,2005,9,211,357,2507,16,4.5,7,9,
Jim,Hart,QB,STL,1975,14,182,345,2507,19,5.5,7.3,19,
Dennis,Shaw,QB,BUF,1970,14,178,321,2507,10,3.1,7.8,20,
Fran,Tarkenton,QB,MIN,1964,14,171,306,2506,22,7.2,8.2,11,
Brad,Johnson,QB,WAS,2000,12,228,365,2505,11,3,6.9,15,
Steve,Bartkowski,QB,ATL,1979,14,204,380,2505,17,4.5,6.6,20,
Len,Dawson,QB,KC,1971,14,167,301,2504,15,5,8.3,13,
Jack,Kemp,QB,BUF,1967,14,161,369,2503,14,3.8,6.8,26,
Don,Meredith,QB,DAL,1968,13,171,309,2500,21,6.8,8.1,12,
John,Brodie,QB,SF,1964,14,193,392,2498,14,3.6,6.4,16,
